Uttar Pradesh,Sitapur,71,Reosa,17,Makaranpurwa Village : Saraiya Bhatpurwa,391,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Reosa,17,Medi Purwa Village : GOLOK KODAR,406,ValueError,No tables found
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Reosa,17,Mitanpurwa Village : Bhithanapur,417,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Reosa,17,Mehngey Purwa Village : Man Pur,407,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Reosa,17,Mohanpurwa Village : Kanhariya,419,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Reosa,17,Mishrinpurwa Village : Sepat Pur,415,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Reosa,17,Murawanpurwa Village : Shankar Pur Chisni,430,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Reosa,17,Nayapurwa Village : Karsa,452,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Reosa,17,Nakela Village : Naktela,442,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Reosa,17,Nagina Purwa Village : GOLOK KODAR,433,ValueError,No tables found
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Reosa,17,NaiChandauli Village : Bhadeva,438,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Reosa,17,Nayapurwa Village : Tarseura,453,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Reosa,17,Nai Basti Village : GOLOK KODAR,435,ValueError,No tables found
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Reosa,17,Nimbia purwa Village : Ghewara,455,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Reosa,17,Nayapurwa Village : Ajjay pur,451,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Reosa,17,Nankar Purwa Village : Seuta,446,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Reosa,17,NiranjanPurwa Village : Khare Harya,456,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Reosa,17,Nirmal Purwa Village : GOLOK KODAR,457,ValueError,No tables found
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Reosa,17,Pakariyanpurwa Village : Bamhanwa,462,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Reosa,17,ParagiPurwa Village : Bhanipur,472,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Reosa,17,Nouwan Purwa Village : Sepat Pur,458,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Reosa,17,Pasin Purwa Village : GOLOK KODAR,478,ValueError,No tables found
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Reosa,17,Pandeypurwa Village : Sugat Pur,468,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Reosa,17,Ovan Sohaliya Village : Oyan Sohaliya,459,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Reosa,17,Pakauri Village : Kharoha,464,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Reosa,17,Pasinpurwa Village : Jat purwa,481,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Reosa,17,Police Chauki Village : GOLOK KODAR,487,ValueError,No tables found
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Reosa,17,RadhaPurwa Village : Saraiya Bhatpurwa,492,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Reosa,17,Ramlal Purwa Village : GOLOK KODAR,503,ValueError,No tables found
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Reosa,17,Purvinpurwa Village : Randa Kodar,489,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Reosa,17,Permisoir Purwa Village : GOLOK KODAR,485,ValueError,No tables found
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Reosa,17,Purwa Village : Hathina,490,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Reosa,17,PuttiLalPurwa Village : Sepat Pur,491,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Reosa,17,Ramuapur Kalika singh Village : Ramuwa pur Kalika Singh,507,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Reosa,17,Sambari Purwa Village : GOLOK KODAR,524,ValueError,No tables found
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Reosa,17,Sarian Village : Kodara,532,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Reosa,17,Shepahi Purwa Village : GOLOK KODAR,545,ValueError,No tables found
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Reosa,17,Shuklanpurwa Village : Sepat Pur,550,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Reosa,17,Shuklanpurwa Village : Shankar Pur Chisni,551,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Reosa,17,Sisiya Bazar Village : GOLOK KODAR,558,ValueError,No tables found
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Reosa,17,Sukai Purwa Village : GOLOK KODAR,565,ValueError,No tables found
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Reosa,17,Thakedar Purwa Village : GOLOK KODAR,592,ValueError,No tables found
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Reosa,17,Tapri Village : Sugat Pur,587,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Reosa,17,Tapraa Village : Sepat Pur,583,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Reosa,17,Thakuranpurwa Village : Suketha,598,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Reosa,17,Tikapurwa Village : Nakha Kanora,603,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Reosa,17,Thakuran Purwa Village : GOLOK KODAR,593,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Reosa,17,Tapraha Purwa Village : GOLOK KODAR,584,ValueError,No tables found
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Reosa,17,Tipri Village : GOLOK KODAR,604,ValueError,No tables found
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Reosa,17,Tejipurwa Village : Sepat Pur,589,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Reosa,17,TelianPurwa Village : Sepat Pur,590,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Reosa,17,tibbha Village : GOLOK KODAR,601,ValueError,No tables found
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Reosa,17,Trivedipurwa Village : Sepat Pur,606,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Sakran,18,Ambai Village : Chilhiya,8,ValueError,No tables found
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Reosa,17,Trvadinpurwa Village : Katara,607,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Sakran,18,Bachhola Purwa Village : Ismailpur,18,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Sakran,18,Ahiran Pwrwa Village : Ismailpur,4,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Reosa,17,Zistanpurwa Village : Bezbari,609,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Sakran,18,Balbal Purwa Village : Mohari,31,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Sakran,18,Bhadruwa Village : Saidapur,59,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Sakran,18,Brajwasin Purwa Village : Umra Kala,85,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Sakran,18,Dackxin Purwa Village : Bagha Dhack,103,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Sakran,18,Dhobin Purwa Village : Bariari,119,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Sakran,18,Dharam Purwa Village : Bariari,116,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Sakran,18,Hasnapur Village : Semra Khurd,161,ValueError,No tables found
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Sakran,18,Keshan Purwa Village : Mohari,193,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Sakran,18,Kurmin Purwa Village : Dugana,218,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Sakran,18,Kurmin Purwa Village : Rauwapur,219,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Sakran,18,Lale Purwa Village : Devariya Kala,233,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Sakran,18,Lodhan Purwa Village : Bariari,243,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Sakran,18,Laxmipurwa Village : Pipari Anant Sigh,240,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Sakran,18,Munna Purwa Village : Khanpur,288,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Sakran,18,Mihi Purwa Village : Mohari,274,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Sakran,18,Nai Basti Village : Umra Kala,295,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Sakran,18,Narsohiya Village : Saidapur,300,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Sakran,18,Padariya Village : Madanapur,316,ValueError,No tables found
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Sakran,18,Pipara Purwa Village : Lakhniyapur,338,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Sakran,18,Raja Purwa Village : Sumrawan,351,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Sakran,18,Saineepurwa Village : Belwa Bashahiya,366,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Sakran,18,Salouli Village : Tajpur,373,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Sakran,18,Tulsi Purwa Village : Amiriti,409,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Sakran,18,Vaidnath Purwa Village : Khajura,415,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Sidhauli,19,Aldadpur Village : Aladadpur,9,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Sidhauli,19,Behara Village : Katsariya,43,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Sidhauli,19,Behra Village : Kathawa,44,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Sidhauli,19,Belapur Village : Akbarpur Riwa,45,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Sidhauli,19,Bhagwanpur Village : Pahadapur,53,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Sidhauli,19,Bhawanipur Village : Neelgaon,58,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Sidhauli,19,Burhhanpurwa Village : Himatnagar,74,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Sidhauli,19,Bhawanipur Village : Bhawanipur,57,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Sidhauli,19,Biharipur Village : Baniyni,67,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Sidhauli,19,Devpuwa Village : Ahewa,109,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Sidhauli,19,Falaspur Village : Himatnagar,120,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Sidhauli,19,Devipur Village : Madaripur,107,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Sidhauli,19,Gajodharpur Village : Riwankala,128,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Sidhauli,19,Garhigaon Village : Nawagaon,142,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Sidhauli,19,Hariharpur Village : Gulriha,161,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Sidhauli,19,Katsaria Village : Katsariya,199,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Sidhauli,19,Jaswanpur Village : Katsariya,180,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Sidhauli,19,Kailashpur Village : Himatnagar,187,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Sidhauli,19,Kutti Village : Himatnagar,225,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Sidhauli,19,Kherwa Village : Kathawa,211,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Sidhauli,19,Lalpur Village : Katsariya,229,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Sidhauli,19,Mathpurwa Village : Gulriha,250,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Sidhauli,19,Madaripur Village : Ahewa,237,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Sidhauli,19,Nokarha Village : Birsinghpur,274,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Sidhauli,19,Narayanpur Village : Umara,265,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Sidhauli,19,Ramnagar Village : Katsariya,304,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Sidhauli,19,Rasoolpur Village : Rasoolpur,314,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Sidhauli,19,Samarha Village : Anwarpur,326,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Sidhauli,19,Umednagar Village : Garhirawa,374,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Sidhauli,19,Takia Village : Baherwa,361,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sitapur,71,Sidhauli,19,Usri Village : Himatnagar,376,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sonebhadra,72,Babhani,1,Chainpur Village : Adhoura,29,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sonebhadra,72,Babhani,1,Chackbadarisani Village : Adhoura,28,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sonebhadra,72,Babhani,1,Muchbandawa Village : Adhoura,89,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sonebhadra,72,Babhani,1,Mungadih Village : Adhoura,91,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sonebhadra,72,Babhani,1,Takuari Village : Adhoura,125,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sonebhadra,72,Chatra,2,Amahata Village : Amahata,5,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sonebhadra,72,Babhani,1,Tendual Village : Adhoura,127,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sonebhadra,72,Chatra,2,Arajinarokhr Village : Arajinagokhr,7,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sonebhadra,72,Chatra,2,Bhitari Tola Village : Dhanraul,33,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sonebhadra,72,Chatra,2,Baraulli Village : Baraulli,20,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sonebhadra,72,Chatra,2,Bihata Village : Bihata,35,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sonebhadra,72,Chatra,2,Bhatpurwan Village : Bhatpurawan,31,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sonebhadra,72,Chatra,2,Chateri Village : Chateri,42,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sonebhadra,72,Chatra,2,Bhagwantpur Village : Bhagwantpur,27,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sonebhadra,72,Chatra,2,Dhanraul Village : Dhanraul,48,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sonebhadra,72,Chatra,2,Gojania Village : Gojania,65,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sonebhadra,72,Chatra,2,Dhuria Village : Dhuria,52,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sonebhadra,72,Chatra,2,Harijan Basti Village : Banjaria,74,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sonebhadra,72,Chatra,2,Harizan Basti Village : Charkonwa,85,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sonebhadra,72,Chatra,2,Harizan Basti Village : Dhuria,86,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sonebhadra,72,Chatra,2,Harijan Basti Village : Bharsahi,76,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sonebhadra,72,Chatra,2,Harijan Basti Village : Sanda,82,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sonebhadra,72,Chatra,2,Harizan Basti Village : Nakon,87,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sonebhadra,72,Chatra,2,Harijan Basti Village : Bagaura,72,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sonebhadra,72,Chatra,2,harijan Basti Village : Jaimohara,77,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sonebhadra,72,Chatra,2,Harya Dad Village : Nevari,93,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sonebhadra,72,Chatra,2,Khatkhary Village : Khatkhary,114,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sonebhadra,72,Chatra,2,Keshawpur Village : Keshav Pur,109,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sonebhadra,72,Chatra,2,Jaimohary Village : Jaimohary,96,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sonebhadra,72,Chatra,2,Kasi Pura Village : Aheyee Purab Patti,106,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sonebhadra,72,Chatra,2,Khorail Village : Khorail,117,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sonebhadra,72,Chatra,2,Mahuli Garh Village : Mahuli Gadh,136,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sonebhadra,72,Chatra,2,Maukhurd Village : Maukhurd,142,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sonebhadra,72,Chatra,2,Kolhua Village : Kolhua,122,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sonebhadra,72,Chatra,2,Mera Pandey Village : Mera Pandey,143,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sonebhadra,72,Chatra,2,Nawa Nagari Village : Zendi,156,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sonebhadra,72,Chatra,2,Parasdiha Village : Parasdiha,169,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sonebhadra,72,Chatra,2,PITHOURI Village : Aheyee Pashchim Patti,179,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sonebhadra,72,Chatra,2,Patharhiya Village : Darama,175,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sonebhadra,72,Chatra,2,Pathrahiya Village : Dumariya,176,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sonebhadra,72,Chatra,2,Purnahi Kushahi Village : Purnahi,182,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sonebhadra,72,Chatra,2,Pindariya Village : Shikaria Khurd,177,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sonebhadra,72,Chatra,2,Shikariya Khurd Village : Shikaria Khurd,206,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
