dist,block,village
71,17,312
71,17,313
71,17,314
71,17,315
71,17,316
71,17,317
71,17,318
71,17,319
71,17,320
71,17,321
71,17,322
71,17,323
71,17,324
71,17,325
71,17,326
71,17,327
71,17,328
71,17,329
71,17,330
71,17,331
71,17,332
71,17,333
71,17,334
71,17,335
71,17,336
71,17,337
71,17,338
71,17,339
71,17,340
71,17,341
71,17,342
71,17,343
71,17,344
71,17,345
71,17,346
71,17,347
71,17,348
71,17,349
71,17,350
71,17,351
71,17,352
71,17,353
71,17,354
71,17,355
71,17,356
71,17,357
71,17,358
71,17,359
71,17,360
71,17,361
71,17,362
71,17,363
71,17,364
71,17,365
71,17,366
71,17,367
71,17,368
71,17,369
71,17,370
71,17,371
71,17,372
71,17,373
71,17,374
71,17,375
71,17,376
71,17,377
71,17,378
71,17,379
71,17,380
71,17,381
71,17,382
71,17,383
71,17,384
71,17,385
71,17,386
71,17,387
71,17,388
71,17,389
71,17,390
71,17,391
71,17,392
71,17,393
71,17,394
71,17,395
71,17,396
71,17,397
71,17,398
71,17,399
71,17,400
71,17,401
71,17,402
71,17,403
71,17,404
71,17,405
71,17,406
71,17,407
71,17,408
71,17,409
71,17,410
71,17,411
71,17,412
71,17,413
71,17,414
71,17,415
71,17,416
71,17,417
71,17,418
71,17,419
71,17,420
71,17,421
71,17,422
71,17,423
71,17,424
71,17,425
71,17,426
71,17,427
71,17,428
71,17,429
71,17,430
71,17,431
71,17,432
71,17,433
71,17,434
71,17,435
71,17,436
71,17,437
71,17,438
71,17,439
71,17,440
71,17,441
71,17,442
71,17,443
71,17,444
71,17,445
71,17,446
71,17,447
71,17,448
71,17,449
71,17,450
71,17,451
71,17,452
71,17,453
71,17,454
71,17,455
71,17,456
71,17,457
71,17,458
71,17,459
71,17,460
71,17,461
71,17,462
71,17,463
71,17,464
71,17,465
71,17,466
71,17,467
71,17,468
71,17,469
71,17,470
71,17,471
71,17,472
71,17,473
71,17,474
71,17,475
71,17,476
71,17,477
71,17,478
71,17,479
71,17,480
71,17,481
71,17,482
71,17,483
71,17,484
71,17,485
71,17,486
71,17,487
71,17,488
71,17,489
71,17,490
71,17,491
71,17,492
71,17,493
71,17,494
71,17,495
71,17,496
71,17,497
71,17,498
71,17,499
71,17,500
71,17,501
71,17,502
71,17,503
71,17,504
71,17,505
71,17,506
71,17,507
71,17,508
71,17,509
71,17,510
71,17,511
71,17,512
71,17,513
71,17,514
71,17,515
71,17,516
71,17,517
71,17,518
71,17,519
71,17,520
71,17,521
71,17,522
71,17,523
71,17,524
71,17,525
71,17,526
71,17,527
71,17,528
71,17,529
71,17,530
71,17,531
71,17,532
71,17,533
71,17,534
71,17,535
71,17,536
71,17,537
71,17,538
71,17,539
71,17,540
71,17,541
71,17,542
71,17,543
71,17,544
71,17,545
71,17,546
71,17,547
71,17,548
71,17,549
71,17,550
71,17,551
71,17,552
71,17,553
71,17,554
71,17,555
71,17,556
71,17,557
71,17,558
71,17,559
71,17,560
71,17,561
71,17,562
71,17,563
71,17,564
71,17,565
71,17,566
71,17,567
71,17,568
71,17,569
71,17,570
71,17,571
71,17,572
71,17,573
71,17,574
71,17,575
71,17,576
71,17,577
71,17,578
71,17,579
71,17,580
71,17,581
71,17,582
71,17,583
71,17,584
71,17,585
71,17,586
71,17,587
71,17,588
71,17,589
71,17,590
71,17,591
71,17,592
71,17,593
71,17,594
71,17,595
71,17,596
71,17,597
71,17,598
71,17,599
71,17,600
71,17,601
71,17,602
71,17,603
71,17,604
71,17,605
71,17,606
71,17,607
71,17,608
71,17,609
71,18,0
71,18,1
71,18,2
71,18,3
71,18,4
71,18,5
71,18,6
71,18,7
71,18,8
71,18,9
71,18,10
71,18,11
71,18,12
71,18,13
71,18,14
71,18,15
71,18,16
71,18,17
71,18,18
71,18,19
71,18,20
71,18,21
71,18,22
71,18,23
71,18,24
71,18,25
71,18,26
71,18,27
71,18,28
71,18,29
71,18,30
71,18,31
71,18,32
71,18,33
71,18,34
71,18,35
71,18,36
71,18,37
71,18,38
71,18,39
71,18,40
71,18,41
71,18,42
71,18,43
71,18,44
71,18,45
71,18,46
71,18,47
71,18,48
71,18,49
71,18,50
71,18,51
71,18,52
71,18,53
71,18,54
71,18,55
71,18,56
71,18,57
71,18,58
71,18,59
71,18,60
71,18,61
71,18,62
71,18,63
71,18,64
71,18,65
71,18,66
71,18,67
71,18,68
71,18,69
71,18,70
71,18,71
71,18,72
71,18,73
71,18,74
71,18,75
71,18,76
71,18,77
71,18,78
71,18,79
71,18,80
71,18,81
71,18,82
71,18,83
71,18,84
71,18,85
71,18,86
71,18,87
71,18,88
71,18,89
71,18,90
71,18,91
71,18,92
71,18,93
71,18,94
71,18,95
71,18,96
71,18,97
71,18,98
71,18,99
71,18,100
71,18,101
71,18,102
71,18,103
71,18,104
71,18,105
71,18,106
71,18,107
71,18,108
71,18,109
71,18,110
71,18,111
71,18,112
71,18,113
71,18,114
71,18,115
71,18,116
71,18,117
71,18,118
71,18,119
71,18,120
71,18,121
71,18,122
71,18,123
71,18,124
71,18,125
71,18,126
71,18,127
71,18,128
71,18,129
71,18,130
71,18,131
71,18,132
71,18,133
71,18,134
71,18,135
71,18,136
71,18,137
71,18,138
71,18,139
71,18,140
71,18,141
71,18,142
71,18,143
71,18,144
71,18,145
71,18,146
71,18,147
71,18,148
71,18,149
71,18,150
71,18,151
71,18,152
71,18,153
71,18,154
71,18,155
71,18,156
71,18,157
71,18,158
71,18,159
71,18,160
71,18,161
71,18,162
71,18,163
71,18,164
71,18,165
71,18,166
71,18,167
71,18,168
71,18,169
71,18,170
71,18,171
71,18,172
71,18,173
71,18,174
71,18,175
71,18,176
71,18,177
71,18,178
71,18,179
71,18,180
71,18,181
71,18,182
71,18,183
71,18,184
71,18,185
71,18,186
71,18,187
71,18,188
71,18,189
71,18,190
71,18,191
71,18,192
71,18,193
71,18,194
71,18,195
71,18,196
71,18,197
71,18,198
71,18,199
71,18,200
71,18,201
71,18,202
71,18,203
71,18,204
71,18,205
71,18,206
71,18,207
71,18,208
71,18,209
71,18,210
71,18,211
71,18,212
71,18,213
71,18,214
71,18,215
71,18,216
71,18,217
71,18,218
71,18,219
71,18,220
71,18,221
71,18,222
71,18,223
71,18,224
71,18,225
71,18,226
71,18,227
71,18,228
71,18,229
71,18,230
71,18,231
71,18,232
71,18,233
71,18,234
71,18,235
71,18,236
71,18,237
71,18,238
71,18,239
71,18,240
71,18,241
71,18,242
71,18,243
71,18,244
71,18,245
71,18,246
71,18,247
71,18,248
71,18,249
71,18,250
71,18,251
71,18,252
71,18,253
71,18,254
71,18,255
71,18,256
71,18,257
71,18,258
71,18,259
71,18,260
71,18,261
71,18,262
71,18,263
71,18,264
71,18,265
71,18,266
71,18,267
71,18,268
71,18,269
71,18,270
71,18,271
71,18,272
71,18,273
71,18,274
71,18,275
71,18,276
71,18,277
71,18,278
71,18,279
71,18,280
71,18,281
71,18,282
71,18,283
71,18,284
71,18,285
71,18,286
71,18,287
71,18,288
71,18,289
71,18,290
71,18,291
71,18,292
71,18,293
71,18,294
71,18,295
71,18,296
71,18,297
71,18,298
71,18,299
71,18,300
71,18,301
71,18,302
71,18,303
71,18,304
71,18,305
71,18,306
71,18,307
71,18,308
71,18,309
71,18,310
71,18,311
71,18,312
71,18,313
71,18,314
71,18,315
71,18,316
71,18,317
71,18,318
71,18,319
71,18,320
71,18,321
71,18,322
71,18,323
71,18,324
71,18,325
71,18,326
71,18,327
71,18,328
71,18,329
71,18,330
71,18,331
71,18,332
71,18,333
71,18,334
71,18,335
71,18,336
71,18,337
71,18,338
71,18,339
71,18,340
71,18,341
71,18,342
71,18,343
71,18,344
71,18,345
71,18,346
71,18,347
71,18,348
71,18,349
71,18,350
71,18,351
71,18,352
71,18,353
71,18,354
71,18,355
71,18,356
71,18,357
71,18,358
71,18,359
71,18,360
71,18,361
71,18,362
71,18,363
71,18,364
71,18,365
71,18,366
71,18,367
71,18,368
71,18,369
71,18,370
71,18,371
71,18,372
71,18,373
71,18,374
71,18,375
71,18,376
71,18,377
71,18,378
71,18,379
71,18,380
71,18,381
71,18,382
71,18,383
71,18,384
71,18,385
71,18,386
71,18,387
71,18,388
71,18,389
71,18,390
71,18,391
71,18,392
71,18,393
71,18,394
71,18,395
71,18,396
71,18,397
71,18,398
71,18,399
71,18,400
71,18,401
71,18,402
71,18,403
71,18,404
71,18,405
71,18,406
71,18,407
71,18,408
71,18,409
71,18,410
71,18,411
71,18,412
71,18,413
71,18,414
71,18,415
71,18,416
71,18,417
71,18,418
71,19,0
71,19,1
71,19,2
71,19,3
71,19,4
71,19,5
71,19,6
71,19,7
71,19,8
71,19,9
71,19,10
71,19,11
71,19,12
71,19,13
71,19,14
71,19,15
71,19,16
71,19,17
71,19,18
71,19,19
71,19,20
71,19,21
71,19,22
71,19,23
71,19,24
71,19,25
71,19,26
71,19,27
71,19,28
71,19,29
71,19,30
71,19,31
71,19,32
71,19,33
71,19,34
71,19,35
71,19,36
71,19,37
71,19,38
71,19,39
71,19,40
71,19,41
71,19,42
71,19,43
71,19,44
71,19,45
71,19,46
71,19,47
71,19,48
71,19,49
71,19,50
71,19,51
71,19,52
71,19,53
71,19,54
71,19,55
71,19,56
71,19,57
71,19,58
71,19,59
71,19,60
71,19,61
71,19,62
71,19,63
71,19,64
71,19,65
71,19,66
71,19,67
71,19,68
71,19,69
71,19,70
71,19,71
71,19,72
71,19,73
71,19,74
71,19,75
71,19,76
71,19,77
71,19,78
71,19,79
71,19,80
71,19,81
71,19,82
71,19,83
71,19,84
71,19,85
71,19,86
71,19,87
71,19,88
71,19,89
71,19,90
71,19,91
71,19,92
71,19,93
71,19,94
71,19,95
71,19,96
71,19,97
71,19,98
71,19,99
71,19,100
71,19,101
71,19,102
71,19,103
71,19,104
71,19,105
71,19,106
71,19,107
71,19,108
71,19,109
71,19,110
71,19,111
71,19,112
71,19,113
71,19,114
71,19,115
71,19,116
71,19,117
71,19,118
71,19,119
71,19,120
71,19,121
71,19,122
71,19,123
71,19,124
71,19,125
71,19,126
71,19,127
71,19,128
71,19,129
71,19,130
71,19,131
71,19,132
71,19,133
71,19,134
71,19,135
71,19,136
71,19,137
71,19,138
71,19,139
71,19,140
71,19,141
71,19,142
71,19,143
71,19,144
71,19,145
71,19,146
71,19,147
71,19,148
71,19,149
71,19,150
71,19,151
71,19,152
71,19,153
71,19,154
71,19,155
71,19,156
71,19,157
71,19,158
71,19,159
71,19,160
71,19,161
71,19,162
71,19,163
71,19,164
71,19,165
71,19,166
71,19,167
71,19,168
71,19,169
71,19,170
71,19,171
71,19,172
71,19,173
71,19,174
71,19,175
71,19,176
71,19,177
71,19,178
71,19,179
71,19,180
71,19,181
71,19,182
71,19,183
71,19,184
71,19,185
71,19,186
71,19,187
71,19,188
71,19,189
71,19,190
71,19,191
71,19,192
71,19,193
71,19,194
71,19,195
71,19,196
71,19,197
71,19,198
71,19,199
71,19,200
71,19,201
71,19,202
71,19,203
71,19,204
71,19,205
71,19,206
71,19,207
71,19,208
71,19,209
71,19,210
71,19,211
71,19,212
71,19,213
71,19,214
71,19,215
71,19,216
71,19,217
71,19,218
71,19,219
71,19,220
71,19,221
71,19,222
71,19,223
71,19,224
71,19,225
71,19,226
71,19,227
71,19,228
71,19,229
71,19,230
71,19,231
71,19,232
71,19,233
71,19,234
71,19,235
71,19,236
71,19,237
71,19,238
71,19,239
71,19,240
71,19,241
71,19,242
71,19,243
71,19,244
71,19,245
71,19,246
71,19,247
71,19,248
71,19,249
71,19,250
71,19,251
71,19,252
71,19,253
71,19,254
71,19,255
71,19,256
71,19,257
71,19,258
71,19,259
71,19,260
71,19,261
71,19,262
71,19,263
71,19,264
71,19,265
71,19,266
71,19,267
71,19,268
71,19,269
71,19,270
71,19,271
71,19,272
71,19,273
71,19,274
71,19,275
71,19,276
71,19,277
71,19,278
71,19,279
71,19,280
71,19,281
71,19,282
71,19,283
71,19,284
71,19,285
71,19,286
71,19,287
71,19,288
71,19,289
71,19,290
71,19,291
71,19,292
71,19,293
71,19,294
71,19,295
71,19,296
71,19,297
71,19,298
71,19,299
71,19,300
71,19,301
71,19,302
71,19,303
71,19,304
71,19,305
71,19,306
71,19,307
71,19,308
71,19,309
71,19,310
71,19,311
71,19,312
71,19,313
71,19,314
71,19,315
71,19,316
71,19,317
71,19,318
71,19,319
71,19,320
71,19,321
71,19,322
71,19,323
71,19,324
71,19,325
71,19,326
71,19,327
71,19,328
71,19,329
71,19,330
71,19,331
71,19,332
71,19,333
71,19,334
71,19,335
71,19,336
71,19,337
71,19,338
71,19,339
71,19,340
71,19,341
71,19,342
71,19,343
71,19,344
71,19,345
71,19,346
71,19,347
71,19,348
71,19,349
71,19,350
71,19,351
71,19,352
71,19,353
71,19,354
71,19,355
71,19,356
71,19,357
71,19,358
71,19,359
71,19,360
71,19,361
71,19,362
71,19,363
71,19,364
71,19,365
71,19,366
71,19,367
71,19,368
71,19,369
71,19,370
71,19,371
71,19,372
71,19,373
71,19,374
71,19,375
71,19,376
71,19,377
71,19,378
72,1,0
72,1,1
72,1,2
72,1,3
72,1,4
72,1,5
72,1,6
72,1,7
72,1,8
72,1,9
72,1,10
72,1,11
72,1,12
72,1,13
72,1,14
72,1,15
72,1,16
72,1,17
72,1,18
72,1,19
72,1,20
72,1,21
72,1,22
72,1,23
72,1,24
72,1,25
72,1,26
72,1,27
72,1,28
72,1,29
72,1,30
72,1,31
72,1,32
72,1,33
72,1,34
72,1,35
72,1,36
72,1,37
72,1,38
72,1,39
72,1,40
72,1,41
72,1,42
72,1,43
72,1,44
72,1,45
72,1,46
72,1,47
72,1,48
72,1,49
72,1,50
72,1,51
72,1,52
72,1,53
72,1,54
72,1,55
72,1,56
72,1,57
72,1,58
72,1,59
72,1,60
72,1,61
72,1,62
72,1,63
72,1,64
72,1,65
72,1,66
72,1,67
72,1,68
72,1,69
72,1,70
72,1,71
72,1,72
72,1,73
72,1,74
72,1,75
72,1,76
72,1,77
72,1,78
72,1,79
72,1,80
72,1,81
72,1,82
72,1,83
72,1,84
72,1,85
72,1,86
72,1,87
72,1,88
72,1,89
72,1,90
72,1,91
72,1,92
72,1,93
72,1,94
72,1,95
72,1,96
72,1,97
72,1,98
72,1,99
72,1,100
72,1,101
72,1,102
72,1,103
72,1,104
72,1,105
72,1,106
72,1,107
72,1,108
72,1,109
72,1,110
72,1,111
72,1,112
72,1,113
72,1,114
72,1,115
72,1,116
72,1,117
72,1,118
72,1,119
72,1,120
72,1,121
72,1,122
72,1,123
72,1,124
72,1,125
72,1,126
72,1,127
72,1,128
72,1,129
72,1,130
72,2,0
72,2,1
72,2,2
72,2,3
72,2,4
72,2,5
72,2,6
72,2,7
72,2,8
72,2,9
72,2,10
72,2,11
72,2,12
72,2,13
72,2,14
72,2,15
72,2,16
72,2,17
72,2,18
72,2,19
72,2,20
72,2,21
72,2,22
72,2,23
72,2,24
72,2,25
72,2,26
72,2,27
72,2,28
72,2,29
72,2,30
72,2,31
72,2,32
72,2,33
72,2,34
72,2,35
72,2,36
72,2,37
72,2,38
72,2,39
72,2,40
72,2,41
72,2,42
72,2,43
72,2,44
72,2,45
72,2,46
72,2,47
72,2,48
72,2,49
72,2,50
72,2,51
72,2,52
72,2,53
72,2,54
72,2,55
72,2,56
72,2,57
72,2,58
72,2,59
72,2,60
72,2,61
72,2,62
72,2,63
72,2,64
72,2,65
72,2,66
72,2,67
72,2,68
72,2,69
72,2,70
72,2,71
72,2,72
72,2,73
72,2,74
72,2,75
72,2,76
72,2,77
72,2,78
72,2,79
72,2,80
72,2,81
72,2,82
72,2,83
72,2,84
72,2,85
72,2,86
72,2,87
72,2,88
72,2,89
72,2,90
72,2,91
72,2,92
72,2,93
72,2,94
72,2,95
72,2,96
72,2,97
72,2,98
72,2,99
72,2,100
72,2,101
72,2,102
72,2,103
72,2,104
72,2,105
72,2,106
72,2,107
72,2,108
72,2,109
72,2,110
72,2,111
72,2,112
72,2,113
72,2,114
72,2,115
72,2,116
72,2,117
72,2,118
72,2,119
72,2,120
72,2,121
72,2,122
72,2,123
72,2,124
72,2,125
72,2,126
72,2,127
72,2,128
72,2,129
72,2,130
72,2,131
72,2,132
72,2,133
72,2,134
72,2,135
72,2,136
72,2,137
72,2,138
72,2,139
72,2,140
72,2,141
72,2,142
72,2,143
72,2,144
72,2,145
72,2,146
72,2,147
72,2,148
72,2,149
72,2,150
72,2,151
72,2,152
72,2,153
72,2,154
72,2,155
72,2,156
72,2,157
72,2,158
72,2,159
72,2,160
72,2,161
72,2,162
72,2,163
72,2,164
72,2,165
72,2,166
72,2,167
72,2,168
72,2,169
72,2,170
72,2,171
72,2,172
72,2,173
72,2,174
72,2,175
72,2,176
72,2,177
72,2,178
72,2,179
72,2,180
72,2,181
72,2,182
72,2,183
72,2,184
72,2,185
72,2,186
72,2,187
72,2,188
72,2,189
72,2,190
72,2,191
72,2,192
72,2,193
72,2,194
72,2,195
72,2,196
72,2,197
72,2,198
72,2,199
72,2,200
72,2,201
72,2,202
72,2,203
72,2,204
72,2,205
72,2,206
72,2,207
72,2,208
72,2,209
72,2,210
72,2,211
72,2,212
72,2,213
72,2,214
72,2,215
72,2,216
72,2,217
72,2,218
72,2,219
72,2,220
72,2,221
72,2,222
72,2,223
72,2,224
72,2,225
72,2,226
72,2,227
72,2,228
72,2,229
72,2,230
72,2,231
72,2,232
72,2,233
72,2,234
72,3,0
72,3,1
72,3,2
72,3,3
72,3,4
72,3,5
72,3,6
72,3,7
72,3,8
72,3,9
72,3,10
72,3,11
72,3,12
72,3,13
72,3,14
72,3,15
72,3,16
72,3,17
72,3,18
72,3,19
72,3,20
72,3,21
72,3,22
72,3,23
72,3,24
72,3,25
72,3,26
72,3,27
72,3,28
72,3,29
72,3,30
72,3,31
72,3,32
72,3,33
72,3,34
72,3,35
72,3,36
72,3,37
72,3,38
72,3,39
72,3,40
72,3,41
72,3,42
72,3,43
72,3,44
72,3,45
72,3,46
72,3,47
72,3,48
72,3,49
72,3,50
72,3,51
72,3,52
72,3,53
72,3,54
72,3,55
72,3,56
72,3,57
72,3,58
72,3,59
72,3,60
72,3,61
72,3,62
72,3,63
